Timestamp,Symbol,Action,Quantity,Price
2025-12-30 10:21:58,NIFTY,sell,50,25957.9,Put,25950
2025-12-30 10:22:03,NIFTY,buy,50,25956.95,Put,25950
2025-12-30 10:22:03,NIFTY,sell,50,25957.05,Put,25950
2025-12-30 10:22:12,NIFTY,buy,50,25958.55,Put,25950
2025-12-30 10:22:12,NIFTY,sell,50,25960.5,Put,25950
2025-12-30 10:22:14,NIFTY,buy,50,25959.55,Put,25950
2025-12-30 10:22:15,NIFTY,sell,50,25959.6,Put,25950
2025-12-30 10:22:15,NIFTY,buy,50,25960.4,Put,25950
2025-12-30 10:22:16,NIFTY,sell,50,25960.1,Call,25950
2025-12-30 10:22:54,NIFTY,buy,50,25958.0,Call,25950
2025-12-30 10:22:55,NIFTY,sell,50,25960.25,Call,25950
2025-12-30 10:23:01,NIFTY,buy,50,25958.45,Call,25950
2025-12-30 10:23:01,NIFTY,sell,50,25958.35,Put,25950
2025-12-30 10:23:02,NIFTY,buy,50,25958.45,Put,25950
2025-12-30 10:23:02,NIFTY,sell,50,25958.25,Call,25950
2025-12-30 10:23:03,NIFTY,buy,50,25956.6,Call,25950
2025-12-30 10:23:03,NIFTY,sell,50,25957.45,Put,25950
2025-12-30 10:23:15,NIFTY,buy,50,25959.75,Put,25950
2025-12-30 10:23:16,NIFTY,sell,50,25960.3,Put,25950
2025-12-30 10:23:16,NIFTY,buy,50,25960.0,Put,25950
2025-12-30 10:23:17,NIFTY,sell,50,25960.45,Put,25950
2025-12-30 10:23:17,NIFTY,buy,50,25959.35,Put,25950
2025-12-30 10:23:18,NIFTY,sell,50,25959.55,Call,25950
2025-12-30 10:24:07,NIFTY,buy,50,25959.55,Call,25950
2025-12-30 10:24:08,NIFTY,sell,50,25959.45,Put,25950
2025-12-30 10:24:08,NIFTY,buy,50,25960.05,Put,25950
2025-12-30 10:24:09,NIFTY,sell,50,25960.0,Call,25950
2025-12-30 10:24:40,NIFTY,buy,50,25965.85,Call,25950
2025-12-30 10:24:40,NIFTY,sell,50,25965.7,Put,25950
2025-12-30 10:24:41,NIFTY,buy,50,25964.05,Put,25950
2025-12-30 10:24:41,NIFTY,sell,50,25965.15,Call,25950
2025-12-30 10:24:48,NIFTY,buy,50,25967.85,Call,25950
2025-12-30 10:24:48,NIFTY,sell,50,25968.0,Put,25950
2025-12-30 10:24:49,NIFTY,buy,50,25967.15,Put,25950
2025-12-30 10:24:50,NIFTY,sell,50,25967.25,Call,25950
2025-12-30 10:25:17,NIFTY,buy,50,25967.4,Call,25950
2025-12-30 10:25:18,NIFTY,sell,50,25967.45,Call,25950
2025-12-30 10:25:19,NIFTY,buy,50,25966.55,Call,25950
2025-12-30 10:25:19,NIFTY,sell,50,25967.8,Call,25950
2025-12-30 10:25:47,NIFTY,buy,50,25965.95,Call,25950
2025-12-30 10:25:47,NIFTY,sell,50,25966.25,Call,25950
2025-12-30 10:25:49,NIFTY,buy,50,25966.4,Call,25950
2025-12-30 10:25:49,NIFTY,sell,50,25966.75,Call,25950
2025-12-30 10:25:51,NIFTY,buy,50,25965.3,Call,25950
2025-12-30 10:25:51,NIFTY,sell,50,25965.65,Call,25950
2025-12-30 10:25:52,NIFTY,buy,50,25964.65,Call,25950
2025-12-30 10:25:53,NIFTY,sell,50,25965.15,Call,25950
2025-12-30 10:25:59,NIFTY,buy,50,25968.1,Call,25950
2025-12-30 10:26:00,NIFTY,sell,50,25968.1,Call,25950
2025-12-30 10:26:00,NIFTY,buy,50,25968.15,Call,25950
2025-12-30 10:26:01,NIFTY,sell,50,25968.9,Put,25950
2025-12-30 10:26:01,NIFTY,buy,50,25967.1,Put,25950
2025-12-30 10:26:02,NIFTY,sell,50,25967.1,Call,25950
2025-12-30 10:26:12,NIFTY,buy,50,25966.2,Call,25950
2025-12-30 10:26:12,NIFTY,sell,50,25967.6,Call,25950
2025-12-30 10:26:52,NIFTY,buy,50,25963.85,Call,25950
2025-12-30 10:26:53,NIFTY,sell,50,25964.1,Call,25950
2025-12-30 10:27:22,NIFTY,buy,50,25966.75,Call,25950
2025-12-30 10:27:23,NIFTY,sell,50,25967.05,Call,25950
2025-12-30 10:27:24,NIFTY,buy,50,25965.25,Call,25950
2025-12-30 10:27:24,NIFTY,sell,50,25965.9,Put,25950
2025-12-30 10:27:25,NIFTY,buy,50,25967.8,Put,25950
2025-12-30 10:27:25,NIFTY,sell,50,25967.35,Call,25950
2025-12-30 10:28:32,NIFTY,buy,50,25964.45,Call,25950
2025-12-30 10:28:33,NIFTY,sell,50,25964.15,Call,25950
2025-12-30 10:28:39,NIFTY,buy,50,25966.3,Call,25950
2025-12-30 10:28:40,NIFTY,sell,50,25966.4,Put,25950
2025-12-30 10:28:41,NIFTY,buy,50,25966.05,Put,25950
2025-12-30 10:28:41,NIFTY,sell,50,25965.9,Call,25950
2025-12-30 10:29:01,NIFTY,buy,50,25968.6,Call,25950
2025-12-30 10:29:01,NIFTY,sell,50,25967.9,Call,25950
2025-12-30 10:29:07,NIFTY,buy,50,25966.55,Call,25950
2025-12-30 10:29:08,NIFTY,sell,50,25965.35,Put,25950
2025-12-30 10:29:08,NIFTY,buy,50,25965.75,Put,25950
2025-12-30 10:29:09,NIFTY,sell,50,25966.0,Call,25950
2025-12-30 10:29:54,NIFTY,buy,50,25965.1,Call,25950
2025-12-30 10:29:54,NIFTY,sell,50,25964.6,Call,25950
2025-12-30 10:29:55,NIFTY,buy,50,25964.6,Call,25950
2025-12-30 10:29:55,NIFTY,sell,50,25964.25,Call,25950
2025-12-30 10:29:56,NIFTY,buy,50,25964.65,Call,25950
2025-12-30 10:29:56,NIFTY,sell,50,25964.6,Call,25950
2025-12-30 10:30:05,NIFTY,buy,50,25966.6,Call,25950
2025-12-30 10:30:05,NIFTY,sell,50,25966.9,Put,25950
2025-12-30 10:30:06,NIFTY,buy,50,25966.45,Put,25950
2025-12-30 10:30:07,NIFTY,sell,50,25966.55,Call,25950
2025-12-30 10:30:10,NIFTY,buy,50,25966.95,Call,25950
2025-12-30 10:30:10,NIFTY,sell,50,25966.15,Call,25950
2025-12-30 10:30:11,NIFTY,buy,50,25967.45,Call,25950
2025-12-30 10:30:11,NIFTY,sell,50,25966.6,Call,25950
2025-12-30 10:30:14,NIFTY,buy,50,25969.85,Call,25950
2025-12-30 10:30:15,NIFTY,sell,50,25969.75,Call,25950
2025-12-30 10:30:16,NIFTY,buy,50,25971.0,Call,25950
2025-12-30 10:30:16,NIFTY,sell,50,25971.45,Put,25950
2025-12-30 10:30:18,NIFTY,buy,50,25969.45,Put,25950
2025-12-30 10:30:18,NIFTY,sell,50,25970.25,Call,25950
2025-12-30 10:30:25,NIFTY,buy,50,25972.45,Call,25950
2025-12-30 10:30:25,NIFTY,sell,50,25971.85,Call,25950
2025-12-30 10:30:42,NIFTY,buy,50,25970.5,Call,25950
2025-12-30 10:30:42,NIFTY,sell,50,25971.4,Call,25950
2025-12-30 10:30:44,NIFTY,buy,50,25969.25,Call,25950
2025-12-30 10:30:44,NIFTY,sell,50,25969.85,Call,25950
2025-12-30 10:31:23,NIFTY,buy,50,25971.35,Call,25950
2025-12-30 10:31:24,NIFTY,sell,50,25971.5,Put,25950
2025-12-30 10:31:24,NIFTY,buy,50,25971.1,Put,25950
2025-12-30 10:31:25,NIFTY,sell,50,25972.15,Put,25950
2025-12-30 10:31:26,NIFTY,buy,50,25971.25,Put,25950
2025-12-30 10:31:27,NIFTY,sell,50,25972.0,Put,25950
2025-12-30 10:31:28,NIFTY,buy,50,25971.7,Put,25950
2025-12-30 10:31:29,NIFTY,sell,50,25971.2,Call,25950
2025-12-30 10:31:46,NIFTY,buy,50,25971.85,Call,25950
2025-12-30 10:31:46,NIFTY,sell,50,25971.4,Call,25950
2025-12-30 10:31:48,NIFTY,buy,50,25970.5,Call,25950
2025-12-30 10:31:48,NIFTY,sell,50,25971.55,Call,25950
2025-12-30 10:31:52,NIFTY,buy,50,25969.5,Call,25950
2025-12-30 10:31:52,NIFTY,sell,50,25969.45,Put,25950
2025-12-30 10:31:53,NIFTY,buy,50,25969.55,Put,25950
2025-12-30 10:31:53,NIFTY,sell,50,25969.3,Call,25950
2025-12-30 10:32:23,NIFTY,buy,50,25969.3,Call,25950
2025-12-30 10:32:23,NIFTY,sell,50,25969.65,Call,25950
2025-12-30 10:32:43,NIFTY,buy,50,25971.6,Call,25950
2025-12-30 10:32:43,NIFTY,sell,50,25971.0,Put,25950
2025-12-30 10:32:44,NIFTY,buy,50,25970.55,Put,25950
2025-12-30 10:32:44,NIFTY,sell,50,25970.65,Put,25950
2025-12-30 10:32:45,NIFTY,buy,50,25971.05,Put,25950
2025-12-30 10:32:45,NIFTY,sell,50,25971.0,Call,25950
2025-12-30 10:32:49,NIFTY,buy,50,25968.65,Call,25950
2025-12-30 10:32:50,NIFTY,sell,50,25970.1,Call,25950
2025-12-30 10:33:55,NIFTY,buy,50,25972.95,Call,25950
2025-12-30 10:33:55,NIFTY,sell,50,25973.05,Put,25950
2025-12-30 10:33:56,NIFTY,buy,50,25972.0,Put,25950
2025-12-30 10:33:56,NIFTY,sell,50,25972.05,Call,25950
2025-12-30 10:34:02,NIFTY,buy,50,25970.9,Call,25950
2025-12-30 10:34:03,NIFTY,sell,50,25970.4,Call,25950
2025-12-30 10:34:11,NIFTY,buy,50,25974.1,Call,25950
2025-12-30 10:34:12,NIFTY,sell,50,25974.3,Put,25950
2025-12-30 10:34:18,NIFTY,buy,50,25972.3,Put,25950
2025-12-30 10:34:19,NIFTY,sell,50,25972.85,Call,25950
2025-12-30 10:34:20,NIFTY,buy,50,25972.65,Call,25950
2025-12-30 10:34:20,NIFTY,sell,50,25972.95,Put,25950
2025-12-30 10:34:23,NIFTY,buy,50,25974.05,Put,25950
2025-12-30 10:34:23,NIFTY,sell,50,25973.2,Put,25950
2025-12-30 10:34:25,NIFTY,buy,50,25973.5,Put,25950
2025-12-30 10:34:25,NIFTY,sell,50,25973.0,Put,25950
2025-12-30 10:34:26,NIFTY,buy,50,25972.15,Put,25950
2025-12-30 10:34:27,NIFTY,sell,50,25972.5,Put,25950
2025-12-30 10:34:28,NIFTY,buy,50,25973.55,Put,25950
2025-12-30 10:34:29,NIFTY,sell,50,25973.65,Call,25950
2025-12-30 10:34:30,NIFTY,buy,50,25972.9,Call,25950
2025-12-30 10:34:30,NIFTY,sell,50,25973.8,Put,25950
2025-12-30 10:34:31,NIFTY,buy,50,25973.2,Put,25950
2025-12-30 10:34:31,NIFTY,sell,50,25973.1,Call,25950
2025-12-30 10:34:32,NIFTY,buy,50,25973.3,Call,25950
2025-12-30 10:34:32,NIFTY,sell,50,25972.85,Put,25950
2025-12-30 10:34:34,NIFTY,buy,50,25973.05,Put,25950
2025-12-30 10:34:34,NIFTY,sell,50,25973.25,Call,25950
2025-12-30 10:34:35,NIFTY,buy,50,25972.65,Call,25950
2025-12-30 10:34:36,NIFTY,sell,50,25973.25,Put,25950
2025-12-30 10:34:38,NIFTY,buy,50,25971.5,Put,25950
2025-12-30 10:34:38,NIFTY,sell,50,25972.5,Put,25950
2025-12-30 10:34:39,NIFTY,buy,50,25973.7,Put,25950
2025-12-30 10:34:40,NIFTY,sell,50,25972.85,Call,25950
2025-12-30 10:34:41,NIFTY,buy,50,25972.35,Call,25950
2025-12-30 10:34:41,NIFTY,sell,50,25972.85,Put,25950
2025-12-30 10:34:42,NIFTY,buy,50,25973.15,Put,25950
2025-12-30 10:34:43,NIFTY,sell,50,25972.55,Put,25950
2025-12-30 10:34:44,NIFTY,buy,50,25971.3,Put,25950
2025-12-30 10:34:45,NIFTY,sell,50,25971.5,Call,25950
2025-12-30 10:34:54,NIFTY,buy,50,25974.25,Call,25950
2025-12-30 10:34:54,NIFTY,sell,50,25974.3,Put,25950
2025-12-30 10:34:58,NIFTY,buy,50,25973.1,Put,25950
2025-12-30 10:34:59,NIFTY,sell,50,25974.25,Call,25950
2025-12-30 10:34:59,NIFTY,buy,50,25973.7,Call,25950
2025-12-30 10:35:00,NIFTY,sell,50,25973.0,Put,25950
2025-12-30 10:35:04,NIFTY,buy,50,25971.3,Put,25950
2025-12-30 10:35:04,NIFTY,sell,50,25971.85,Call,25950
2025-12-30 10:35:05,NIFTY,buy,50,25972.75,Call,25950
2025-12-30 10:35:06,NIFTY,sell,50,25973.3,Put,25950
2025-12-30 10:35:06,NIFTY,buy,50,25972.95,Put,25950
2025-12-30 10:35:07,NIFTY,sell,50,25972.45,Call,25950
2025-12-30 10:35:11,NIFTY,buy,50,25974.0,Call,25950
2025-12-30 10:35:11,NIFTY,sell,50,25973.2,Call,25950
2025-12-30 10:35:12,NIFTY,buy,50,25972.75,Call,25950
2025-12-30 10:35:12,NIFTY,sell,50,25973.75,Put,25950
2025-12-30 10:35:14,NIFTY,buy,50,25972.75,Put,25950
2025-12-30 10:35:14,NIFTY,sell,50,25972.8,Call,25950
2025-12-30 10:35:15,NIFTY,buy,50,25973.4,Call,25950
2025-12-30 10:35:16,NIFTY,sell,50,25973.5,Call,25950
2025-12-30 10:35:16,NIFTY,buy,50,25973.2,Call,25950
2025-12-30 10:35:17,NIFTY,sell,50,25973.35,Put,25950
2025-12-30 10:35:19,NIFTY,buy,50,25972.4,Put,25950
2025-12-30 10:35:20,NIFTY,sell,50,25972.35,Put,25950
2025-12-30 10:35:22,NIFTY,buy,50,25971.9,Put,25950
2025-12-30 10:35:23,NIFTY,sell,50,25971.55,Call,25950
2025-12-30 10:35:27,NIFTY,buy,50,25973.05,Call,25950
2025-12-30 10:35:27,NIFTY,sell,50,25973.25,Put,25950
2025-12-30 10:35:28,NIFTY,buy,50,25972.05,Put,25950
2025-12-30 10:35:28,NIFTY,sell,50,25973.65,Call,25950
2025-12-30 10:35:32,NIFTY,buy,50,25972.9,Call,25950
2025-12-30 10:35:32,NIFTY,sell,50,25972.05,Call,25950
2025-12-30 10:35:33,NIFTY,buy,50,25971.0,Call,25950
2025-12-30 10:35:33,NIFTY,sell,50,25970.95,Put,25950
2025-12-30 10:35:34,NIFTY,buy,50,25971.35,Put,25950
2025-12-30 10:35:34,NIFTY,sell,50,25971.75,Call,25950
2025-12-30 10:35:35,NIFTY,buy,50,25972.7,Call,25950
2025-12-30 10:35:36,NIFTY,sell,50,25972.55,Call,25950
2025-12-30 10:35:41,NIFTY,buy,50,25968.95,Call,25950
2025-12-30 10:35:42,NIFTY,sell,50,25968.3,Put,25950
2025-12-30 10:35:42,NIFTY,buy,50,25970.35,Put,25950
2025-12-30 10:35:43,NIFTY,sell,50,25969.85,Call,25950
2025-12-30 10:35:44,NIFTY,buy,50,25967.55,Call,25950
2025-12-30 10:35:45,NIFTY,sell,50,25969.25,Call,25950
2025-12-30 10:35:47,NIFTY,buy,50,25966.4,Call,25950
2025-12-30 10:35:47,NIFTY,sell,50,25967.25,Call,25950
2025-12-30 10:36:05,NIFTY,buy,50,25969.25,Call,25950
2025-12-30 10:36:05,NIFTY,sell,50,25968.8,Call,25950
2025-12-30 10:36:26,NIFTY,buy,50,25964.45,Call,25950
2025-12-30 10:36:27,NIFTY,sell,50,25964.15,Put,25950
2025-12-30 10:36:29,NIFTY,buy,50,25964.4,Put,25950
2025-12-30 10:36:30,NIFTY,sell,50,25964.35,Call,25950
2025-12-30 10:36:32,NIFTY,buy,50,25964.05,Call,25950
2025-12-30 10:36:32,NIFTY,sell,50,25963.2,Call,25950
2025-12-30 10:36:33,NIFTY,buy,50,25962.55,Call,25950
2025-12-30 10:36:33,NIFTY,sell,50,25962.65,Call,25950
2025-12-30 10:36:36,NIFTY,buy,50,25961.3,Call,25950
2025-12-30 10:36:37,NIFTY,sell,50,25961.95,Call,25950
2025-12-30 10:36:38,NIFTY,buy,50,25961.55,Call,25950
2025-12-30 10:36:38,NIFTY,sell,50,25962.1,Call,25950
2025-12-30 10:36:49,NIFTY,buy,50,25959.3,Call,25950
2025-12-30 10:36:50,NIFTY,sell,50,25959.95,Call,25950
2025-12-30 10:36:51,NIFTY,buy,50,25958.9,Call,25950
2025-12-30 10:36:51,NIFTY,sell,50,25959.0,Put,25950
2025-12-30 10:36:53,NIFTY,buy,50,25959.6,Put,25950
2025-12-30 10:36:53,NIFTY,sell,50,25960.0,Call,25950
2025-12-30 10:37:04,NIFTY,buy,50,25957.9,Call,25950
2025-12-30 10:37:04,NIFTY,sell,50,25957.4,Put,25950
2025-12-30 10:37:25,NIFTY,buy,50,25957.85,Put,25950
2025-12-30 10:37:26,NIFTY,sell,50,25957.4,Put,25950
2025-12-30 10:37:28,NIFTY,buy,50,25957.6,Put,25950
2025-12-30 10:37:28,NIFTY,sell,50,25957.5,Call,25950
2025-12-30 10:37:29,NIFTY,buy,50,25958.6,Call,25950
2025-12-30 10:37:29,NIFTY,sell,50,25957.55,Call,25950
2025-12-30 10:37:30,NIFTY,buy,50,25957.25,Call,25950
2025-12-30 10:37:30,NIFTY,sell,50,25957.2,Put,25950
2025-12-30 10:37:38,NIFTY,buy,50,25959.25,Put,25950
2025-12-30 10:37:38,NIFTY,sell,50,25959.25,Put,25950
2025-12-30 10:37:40,NIFTY,buy,50,25959.75,Put,25950
2025-12-30 10:37:41,NIFTY,sell,50,25959.95,Call,25950
2025-12-30 10:37:41,NIFTY,buy,50,25959.75,Call,25950
2025-12-30 10:37:42,NIFTY,sell,50,25960.15,Call,25950
2025-12-30 10:37:51,NIFTY,buy,50,25958.1,Call,25950
2025-12-30 10:37:52,NIFTY,sell,50,25958.2,Put,25950
2025-12-30 10:37:52,NIFTY,buy,50,25958.45,Put,25950
2025-12-30 10:37:53,NIFTY,sell,50,25958.1,Put,25950
2025-12-30 10:45:49,NIFTY,buy,50,25943.7,Put,25950
2025-12-30 10:45:49,NIFTY,sell,50,25943.0,Put,25950
2025-12-30 10:45:53,NIFTY,buy,50,25942.85,Put,25950
2025-12-30 10:45:53,NIFTY,sell,50,25942.8,Put,25950
2025-12-30 10:45:58,NIFTY,buy,50,25942.45,Put,25950
2025-12-30 10:45:58,NIFTY,sell,50,25943.85,Put,25950
2025-12-30 10:46:07,NIFTY,buy,50,25942.7,Put,25950
2025-12-30 10:46:08,NIFTY,sell,50,25941.5,Put,25950
2025-12-30 10:46:11,NIFTY,buy,50,25942.65,Put,25950
2025-12-30 10:46:12,NIFTY,sell,50,25942.35,Put,25950
2025-12-30 10:46:52,NIFTY,buy,50,25942.75,Put,25950
2025-12-30 10:46:52,NIFTY,sell,50,25943.2,Put,25950
2025-12-30 10:46:58,NIFTY,buy,50,25942.7,Put,25950
2025-12-30 10:46:58,NIFTY,sell,50,25943.3,Put,25950
2025-12-30 10:47:02,NIFTY,buy,50,25942.65,Put,25950
2025-12-30 10:47:03,NIFTY,sell,50,25941.7,Put,25950
2025-12-30 10:47:04,NIFTY,buy,50,25942.85,Put,25950
2025-12-30 10:47:04,NIFTY,sell,50,25941.75,Put,25950
2025-12-30 10:49:22,NIFTY,buy,50,25942.75,Put,25950
2025-12-30 10:49:23,NIFTY,sell,50,25943.45,Put,25950
2025-12-30 10:49:24,NIFTY,buy,50,25942.8,Put,25950
2025-12-30 10:49:25,NIFTY,sell,50,25943.15,Put,25950
2025-12-30 10:49:26,NIFTY,buy,50,25942.45,Put,25950
2025-12-30 10:49:27,NIFTY,sell,50,25942.4,Put,25950
2025-12-30 10:49:27,NIFTY,buy,50,25942.45,Put,25950
2025-12-30 10:49:28,NIFTY,sell,50,25942.75,Call,25950
2025-12-30 10:49:28,NIFTY,buy,50,25942.65,Call,25950
2025-12-30 10:49:29,NIFTY,sell,50,25942.75,Put,25950
2025-12-30 10:50:00,NIFTY,buy,50,25943.05,Put,25950
2025-12-30 10:50:00,NIFTY,sell,50,25943.75,Put,25950
2025-12-30 10:50:02,NIFTY,buy,50,25943.55,Put,25950
2025-12-30 10:50:02,NIFTY,sell,50,25943.35,Put,25950
2025-12-30 10:50:20,NIFTY,buy,50,25944.15,Put,25950
2025-12-30 10:50:21,NIFTY,sell,50,25944.55,Put,25950
2025-12-30 10:50:23,NIFTY,buy,50,25944.0,Put,25950
2025-12-30 10:50:23,NIFTY,sell,50,25944.35,Put,25950
2025-12-30 10:50:26,NIFTY,buy,50,25943.85,Put,25950
2025-12-30 10:50:26,NIFTY,sell,50,25944.0,Put,25950
2025-12-30 10:50:29,NIFTY,buy,50,25942.6,Put,25950
2025-12-30 10:50:29,NIFTY,sell,50,25943.05,Put,25950
2025-12-30 10:50:30,NIFTY,buy,50,25943.0,Put,25950
2025-12-30 10:50:31,NIFTY,sell,50,25943.8,Put,25950
2025-12-30 10:50:32,NIFTY,buy,50,25942.5,Put,25950
2025-12-30 10:50:33,NIFTY,sell,50,25944.6,Put,25950
2025-12-30 10:51:45,NIFTY,buy,50,25942.0,Put,25950
2025-12-30 10:51:45,NIFTY,sell,50,25941.95,Put,25950
2025-12-30 10:51:46,NIFTY,buy,50,25943.0,Put,25950
2025-12-30 10:51:46,NIFTY,sell,50,25942.45,Put,25950
2025-12-30 10:51:47,NIFTY,buy,50,25942.85,Put,25950
2025-12-30 10:51:47,NIFTY,sell,50,25943.45,Put,25950
2025-12-30 10:51:56,NIFTY,buy,50,25942.4,Put,25950
2025-12-30 10:51:57,NIFTY,sell,50,25941.75,Put,25950
2025-12-30 10:51:58,NIFTY,buy,50,25942.55,Put,25950
2025-12-30 10:51:58,NIFTY,sell,50,25942.35,Put,25950
2025-12-30 10:52:29,NIFTY,buy,50,25936.9,Put,25950
2025-12-30 10:52:29,NIFTY,sell,50,25936.3,Call,25950
2025-12-30 10:52:30,NIFTY,buy,50,25935.45,Call,25950
2025-12-30 10:52:30,NIFTY,sell,50,25934.2,Put,25950
2025-12-30 10:52:36,NIFTY,buy,50,25934.6,Put,25950
2025-12-30 10:52:37,NIFTY,sell,50,25934.35,Call,25950
2025-12-30 10:52:37,NIFTY,buy,50,25935.15,Call,25950
2025-12-30 10:52:38,NIFTY,sell,50,25934.35,Call,25950
2025-12-30 10:52:38,NIFTY,buy,50,25934.6,Call,25950
2025-12-30 10:52:39,NIFTY,sell,50,25935.65,Put,25950
2025-12-30 10:52:51,NIFTY,buy,50,25935.75,Put,25950
2025-12-30 10:52:51,NIFTY,sell,50,25936.0,Put,25950
2025-12-30 10:52:54,NIFTY,buy,50,25935.5,Put,25950
2025-12-30 10:52:55,NIFTY,sell,50,25936.7,Put,25950
2025-12-30 10:52:56,NIFTY,buy,50,25935.6,Put,25950
2025-12-30 10:52:56,NIFTY,sell,50,25935.55,Put,25950
2025-12-30 10:52:58,NIFTY,buy,50,25934.8,Put,25950
2025-12-30 10:52:59,NIFTY,sell,50,25935.1,Put,25950
2025-12-30 10:53:07,NIFTY,buy,50,25934.7,Put,25950
2025-12-30 10:53:07,NIFTY,sell,50,25935.85,Put,25950
2025-12-30 10:53:10,NIFTY,buy,50,25934.9,Put,25950
2025-12-30 10:53:11,NIFTY,sell,50,25934.7,Put,25950
2025-12-30 10:53:14,NIFTY,buy,50,25934.05,Put,25950
2025-12-30 10:53:15,NIFTY,sell,50,25935.5,Put,25950
2025-12-30 10:53:19,NIFTY,buy,50,25935.35,Put,25950
2025-12-30 10:53:20,NIFTY,sell,50,25934.85,Put,25950
2025-12-30 10:53:20,NIFTY,buy,50,25934.5,Put,25950
2025-12-30 10:53:21,NIFTY,sell,50,25934.5,Call,25950
2025-12-30 10:53:22,NIFTY,buy,50,25934.0,Call,25950
2025-12-30 10:53:22,NIFTY,sell,50,25934.95,Put,25950
2025-12-30 10:53:33,NIFTY,buy,50,25934.55,Put,25950
