Timestamp,Symbol,Action,Quantity,Price
2025-12-30 10:53:33,NIFTY,sell,50,25934.8,Call,25950
2025-12-30 10:53:34,NIFTY,buy,50,25935.85,Call,25950
2025-12-30 10:53:34,NIFTY,sell,50,25934.9,Call,25950
2025-12-30 10:53:35,NIFTY,buy,50,25936.25,Call,25950
2025-12-30 10:53:35,NIFTY,sell,50,25935.3,Put,25950
2025-12-30 10:53:36,NIFTY,buy,50,25935.3,Put,25950
2025-12-30 10:53:36,NIFTY,sell,50,25935.05,Call,25950
2025-12-30 10:53:38,NIFTY,buy,50,25934.55,Call,25950
2025-12-30 10:53:38,NIFTY,sell,50,25935.4,Call,25950
2025-12-30 10:53:39,NIFTY,buy,50,25936.0,Call,25950
2025-12-30 10:53:39,NIFTY,sell,50,25935.75,Put,25950
2025-12-30 10:53:42,NIFTY,buy,50,25935.15,Put,25950
2025-12-30 10:53:42,NIFTY,sell,50,25935.6,Put,25950
2025-12-30 10:53:43,NIFTY,buy,50,25934.15,Put,25950
2025-12-30 10:53:43,NIFTY,sell,50,25933.6,Call,25950
2025-12-30 10:53:45,NIFTY,buy,50,25935.5,Call,25950
2025-12-30 10:53:45,NIFTY,sell,50,25934.5,Call,25950
2025-12-30 10:53:47,NIFTY,buy,50,25935.75,Call,25950
2025-12-30 10:53:47,NIFTY,sell,50,25935.0,Call,25950
2025-12-30 10:53:48,NIFTY,buy,50,25935.55,Call,25950
2025-12-30 10:53:48,NIFTY,sell,50,25935.5,Put,25950
2025-12-30 10:53:51,NIFTY,buy,50,25934.35,Put,25950
2025-12-30 10:53:52,NIFTY,sell,50,25934.9,Call,25950
2025-12-30 10:53:52,NIFTY,buy,50,25934.85,Call,25950
2025-12-30 10:53:53,NIFTY,sell,50,25934.7,Put,25950
2025-12-30 10:53:56,NIFTY,buy,50,25934.4,Put,25950
2025-12-30 10:53:56,NIFTY,sell,50,25935.05,Put,25950
2025-12-30 10:53:58,NIFTY,buy,50,25932.85,Put,25950
2025-12-30 10:53:58,NIFTY,sell,50,25933.85,Call,25950
2025-12-30 10:54:00,NIFTY,buy,50,25932.5,Call,25950
2025-12-30 10:54:01,NIFTY,sell,50,25933.95,Call,25950
2025-12-30 10:54:05,NIFTY,buy,50,25933.8,Call,25950
2025-12-30 10:54:05,NIFTY,sell,50,25933.4,Call,25950
2025-12-30 10:54:06,NIFTY,buy,50,25932.95,Call,25950
2025-12-30 10:54:06,NIFTY,sell,50,25932.65,Put,25950
2025-12-30 10:54:07,NIFTY,buy,50,25931.7,Put,25950
2025-12-30 10:54:07,NIFTY,sell,50,25931.9,Call,25950
2025-12-30 10:54:11,NIFTY,buy,50,25928.8,Call,25950
2025-12-30 10:54:12,NIFTY,sell,50,25931.95,Call,25950
2025-12-30 10:54:13,NIFTY,buy,50,25929.85,Call,25950
2025-12-30 10:54:13,NIFTY,sell,50,25930.15,Call,25950
2025-12-30 10:54:14,NIFTY,buy,50,25930.35,Call,25950
2025-12-30 10:54:14,NIFTY,sell,50,25930.0,Put,25950
2025-12-30 10:54:15,NIFTY,buy,50,25931.4,Put,25950
2025-12-30 10:54:15,NIFTY,sell,50,25931.85,Call,25950
2025-12-30 10:54:18,NIFTY,buy,50,25931.05,Call,25950
2025-12-30 10:54:19,NIFTY,sell,50,25931.35,Put,25950
2025-12-30 10:54:19,NIFTY,buy,50,25931.9,Put,25950
2025-12-30 10:54:20,NIFTY,sell,50,25931.95,Call,25950
2025-12-30 10:54:25,NIFTY,buy,50,25932.6,Call,25950
2025-12-30 10:54:25,NIFTY,sell,50,25930.7,Call,25950
2025-12-30 10:54:36,NIFTY,buy,50,25929.85,Call,25950
2025-12-30 10:54:36,NIFTY,sell,50,25930.65,Call,25950
2025-12-30 10:54:37,NIFTY,buy,50,25930.25,Call,25950
2025-12-30 10:54:37,NIFTY,sell,50,25930.7,Call,25950
2025-12-30 10:54:46,NIFTY,buy,50,25930.4,Call,25950
2025-12-30 10:54:46,NIFTY,sell,50,25931.05,Call,25950
2025-12-30 10:54:53,NIFTY,buy,50,25930.3,Call,25950
2025-12-30 10:54:53,NIFTY,sell,50,25930.15,Call,25950
2025-12-30 10:54:54,NIFTY,buy,50,25929.5,Call,25950
2025-12-30 10:54:55,NIFTY,sell,50,25931.25,Call,25950
2025-12-30 10:54:55,NIFTY,buy,50,25930.5,Call,25950
2025-12-30 10:54:56,NIFTY,sell,50,25930.75,Call,25950
2025-12-30 10:54:56,NIFTY,buy,50,25930.25,Call,25950
2025-12-30 10:54:57,NIFTY,sell,50,25931.15,Call,25950
2025-12-30 10:54:57,NIFTY,buy,50,25930.5,Call,25950
2025-12-30 10:54:58,NIFTY,sell,50,25929.4,Put,25950
2025-12-30 10:54:58,NIFTY,buy,50,25930.9,Put,25950
2025-12-30 10:54:59,NIFTY,sell,50,25931.15,Call,25950
2025-12-30 10:55:02,NIFTY,buy,50,25930.7,Call,25950
2025-12-30 10:55:02,NIFTY,sell,50,25930.4,Put,25950
2025-12-30 10:55:03,NIFTY,buy,50,25930.2,Put,25950
2025-12-30 10:55:04,NIFTY,sell,50,25929.2,Put,25950
2025-12-30 10:55:07,NIFTY,buy,50,25930.85,Put,25950
2025-12-30 10:55:07,NIFTY,sell,50,25930.55,Call,25950
2025-12-30 10:55:08,NIFTY,buy,50,25929.95,Call,25950
2025-12-30 10:55:08,NIFTY,sell,50,25929.95,Put,25950
2025-12-30 10:55:12,NIFTY,buy,50,25930.7,Put,25950
2025-12-30 10:55:13,NIFTY,sell,50,25930.15,Call,25950
2025-12-30 10:55:13,NIFTY,buy,50,25929.9,Call,25950
2025-12-30 10:55:14,NIFTY,sell,50,25928.8,Put,25950
2025-12-30 10:55:16,NIFTY,buy,50,25930.25,Put,25950
2025-12-30 10:55:16,NIFTY,sell,50,25930.05,Put,25950
2025-12-30 10:56:56,NIFTY,buy,50,25930.2,Put,25950
2025-12-30 10:56:56,NIFTY,sell,50,25929.05,Put,25950
2025-12-30 10:56:57,NIFTY,buy,50,25930.4,Put,25950
2025-12-30 10:56:58,NIFTY,sell,50,25929.15,Put,25950
2025-12-30 10:56:58,NIFTY,buy,50,25930.95,Put,25950
2025-12-30 10:56:59,NIFTY,sell,50,25930.1,Call,25950
2025-12-30 10:56:59,NIFTY,buy,50,25930.35,Call,25950
2025-12-30 10:57:00,NIFTY,sell,50,25930.15,Put,25950
2025-12-30 10:57:00,NIFTY,buy,50,25930.15,Put,25950
2025-12-30 10:57:01,NIFTY,sell,50,25929.5,Put,25950
2025-12-30 10:57:02,NIFTY,buy,50,25930.1,Put,25950
2025-12-30 10:57:02,NIFTY,sell,50,25930.15,Call,25950
2025-12-30 10:57:03,NIFTY,buy,50,25927.85,Call,25950
2025-12-30 10:57:03,NIFTY,sell,50,25929.35,Put,25950
2025-12-30 10:57:40,NIFTY,buy,50,25931.1,Put,25950
2025-12-30 10:57:40,NIFTY,sell,50,25930.5,Put,25950
2025-12-30 10:57:42,NIFTY,buy,50,25931.1,Put,25950
2025-12-30 10:57:43,NIFTY,sell,50,25930.85,Call,25950
2025-12-30 10:57:43,NIFTY,buy,50,25931.1,Call,25950
2025-12-30 10:57:44,NIFTY,sell,50,25931.3,Call,25950
2025-12-30 10:57:45,NIFTY,buy,50,25930.95,Call,25950
2025-12-30 10:57:46,NIFTY,sell,50,25931.4,Call,25950
2025-12-30 10:57:53,NIFTY,buy,50,25932.4,Call,25950
2025-12-30 10:57:53,NIFTY,sell,50,25932.2,Call,25950
2025-12-30 10:57:55,NIFTY,buy,50,25932.65,Call,25950
2025-12-30 10:57:56,NIFTY,sell,50,25932.4,Call,25950
2025-12-30 10:57:57,NIFTY,buy,50,25932.85,Call,25950
2025-12-30 10:57:57,NIFTY,sell,50,25931.9,Call,25950
2025-12-30 10:58:04,NIFTY,buy,50,25930.15,Call,25950
2025-12-30 10:58:05,NIFTY,sell,50,25931.65,Put,25950
2025-12-30 10:58:05,NIFTY,buy,50,25931.05,Put,25950
2025-12-30 10:58:06,NIFTY,sell,50,25930.7,Call,25950
2025-12-30 10:58:06,NIFTY,buy,50,25930.45,Call,25950
2025-12-30 10:58:07,NIFTY,sell,50,25931.2,Call,25950
2025-12-30 10:58:07,NIFTY,buy,50,25929.65,Call,25950
2025-12-30 10:58:08,NIFTY,sell,50,25929.9,Put,25950
2025-12-30 10:58:09,NIFTY,buy,50,25930.6,Put,25950
2025-12-30 10:58:09,NIFTY,sell,50,25929.8,Put,25950
2025-12-30 10:58:10,NIFTY,buy,50,25930.75,Put,25950
2025-12-30 10:58:11,NIFTY,sell,50,25930.85,Call,25950
2025-12-30 10:58:14,NIFTY,buy,50,25929.8,Call,25950
2025-12-30 10:58:14,NIFTY,sell,50,25929.85,Put,25950
2025-12-30 10:58:15,NIFTY,buy,50,25930.35,Put,25950
2025-12-30 10:58:15,NIFTY,sell,50,25930.5,Call,25950
2025-12-30 10:58:16,NIFTY,buy,50,25930.3,Call,25950
2025-12-30 10:58:16,NIFTY,sell,50,25930.15,Call,25950
2025-12-30 10:58:17,NIFTY,buy,50,25929.8,Call,25950
2025-12-30 10:58:17,NIFTY,sell,50,25929.85,Put,25950
2025-12-30 10:58:20,NIFTY,buy,50,25930.35,Put,25950
2025-12-30 10:58:21,NIFTY,sell,50,25930.9,Call,25950
2025-12-30 10:58:22,NIFTY,buy,50,25930.4,Call,25950
2025-12-30 10:58:23,NIFTY,sell,50,25930.05,Put,25950
2025-12-30 10:58:50,NIFTY,buy,50,25930.7,Put,25950
2025-12-30 10:58:50,NIFTY,sell,50,25930.15,Put,25950
2025-12-30 10:58:53,NIFTY,buy,50,25930.1,Put,25950
2025-12-30 10:58:53,NIFTY,sell,50,25930.45,Call,25950
2025-12-30 10:58:54,NIFTY,buy,50,25930.1,Call,25950
2025-12-30 10:58:54,NIFTY,sell,50,25929.9,Put,25950
2025-12-30 10:58:55,NIFTY,buy,50,25931.3,Put,25950
2025-12-30 10:58:55,NIFTY,sell,50,25930.95,Call,25950
2025-12-30 10:58:56,NIFTY,buy,50,25929.5,Call,25950
2025-12-30 10:58:56,NIFTY,sell,50,25929.1,Put,25950
2025-12-30 11:00:22,NIFTY,buy,50,25930.15,Put,25950
2025-12-30 11:00:23,NIFTY,sell,50,25928.7,Put,25950
2025-12-30 11:00:27,NIFTY,buy,50,25930.1,Put,25950
2025-12-30 11:00:28,NIFTY,sell,50,25929.8,Put,25950
2025-12-30 11:00:28,NIFTY,buy,50,25930.4,Put,25950
2025-12-30 11:00:29,NIFTY,sell,50,25930.7,Call,25950
2025-12-30 11:00:30,NIFTY,buy,50,25930.2,Call,25950
2025-12-30 11:00:31,NIFTY,sell,50,25930.55,Call,25950
2025-12-30 11:00:31,NIFTY,buy,50,25929.75,Call,25950
2025-12-30 11:00:32,NIFTY,sell,50,25929.15,Put,25950
2025-12-30 11:00:40,NIFTY,buy,50,25931.45,Put,25950
2025-12-30 11:00:40,NIFTY,sell,50,25929.2,Put,25950
2025-12-30 11:00:43,NIFTY,buy,50,25930.35,Put,25950
2025-12-30 11:00:43,NIFTY,sell,50,25929.75,Put,25950
2025-12-30 11:00:45,NIFTY,buy,50,25932.4,Put,25950
2025-12-30 11:00:45,NIFTY,sell,50,25932.3,Call,25950
2025-12-30 11:00:47,NIFTY,buy,50,25930.15,Call,25950
2025-12-30 11:00:47,NIFTY,sell,50,25930.25,Call,25950
2025-12-30 11:00:48,NIFTY,buy,50,25929.9,Call,25950
2025-12-30 11:00:48,NIFTY,sell,50,25930.35,Put,25950
2025-12-30 11:00:49,NIFTY,buy,50,25930.25,Put,25950
2025-12-30 11:00:49,NIFTY,sell,50,25929.65,Put,25950
2025-12-30 11:00:50,NIFTY,buy,50,25931.65,Put,25950
2025-12-30 11:00:51,NIFTY,sell,50,25930.65,Call,25950
2025-12-30 11:00:54,NIFTY,buy,50,25932.75,Call,25950
2025-12-30 11:00:54,NIFTY,sell,50,25931.6,Call,25950
2025-12-30 11:00:57,NIFTY,buy,50,25932.35,Call,25950
2025-12-30 11:00:58,NIFTY,sell,50,25931.9,Call,25950
2025-12-30 11:00:59,NIFTY,buy,50,25931.0,Call,25950
2025-12-30 11:01:00,NIFTY,sell,50,25931.45,Call,25950
2025-12-30 11:01:01,NIFTY,buy,50,25930.15,Call,25950
2025-12-30 11:01:01,NIFTY,sell,50,25930.2,Call,25950
2025-12-30 11:01:02,NIFTY,buy,50,25930.25,Call,25950
2025-12-30 11:01:02,NIFTY,sell,50,25930.4,Put,25950
2025-12-30 11:01:03,NIFTY,buy,50,25930.75,Put,25950
2025-12-30 11:01:04,NIFTY,sell,50,25931.4,Call,25950
2025-12-30 11:01:04,NIFTY,buy,50,25930.4,Call,25950
2025-12-30 11:01:05,NIFTY,sell,50,25931.6,Call,25950
2025-12-30 11:01:07,NIFTY,buy,50,25930.3,Call,25950
2025-12-30 11:01:08,NIFTY,sell,50,25929.8,Put,25950
2025-12-30 11:01:11,NIFTY,buy,50,25930.35,Put,25950
2025-12-30 11:01:11,NIFTY,sell,50,25930.75,Call,25950
2025-12-30 11:01:13,NIFTY,buy,50,25929.4,Call,25950
2025-12-30 11:01:13,NIFTY,sell,50,25929.35,Put,25950
2025-12-30 11:01:15,NIFTY,buy,50,25930.25,Put,25950
2025-12-30 11:01:15,NIFTY,sell,50,25930.1,Call,25950
2025-12-30 11:01:16,NIFTY,buy,50,25928.85,Call,25950
2025-12-30 11:01:16,NIFTY,sell,50,25928.75,Put,25950
2025-12-30 11:02:28,NIFTY,buy,50,25930.2,Put,25950
2025-12-30 11:02:28,NIFTY,sell,50,25930.15,Call,25950
2025-12-30 11:02:29,NIFTY,buy,50,25930.25,Call,25950
2025-12-30 11:02:29,NIFTY,sell,50,25929.7,Put,25950
2025-12-30 11:02:30,NIFTY,buy,50,25930.3,Put,25950
2025-12-30 11:02:30,NIFTY,sell,50,25930.2,Call,25950
2025-12-30 11:02:31,NIFTY,buy,50,25930.05,Call,25950
2025-12-30 11:02:31,NIFTY,sell,50,25929.4,Put,25950
2025-12-30 11:03:06,NIFTY,buy,50,25930.55,Put,25950
2025-12-30 11:03:06,NIFTY,sell,50,25930.45,Call,25950
2025-12-30 11:03:08,NIFTY,buy,50,25929.65,Call,25950
2025-12-30 11:03:08,NIFTY,sell,50,25930.25,Call,25950
2025-12-30 11:03:10,NIFTY,buy,50,25930.95,Call,25950
2025-12-30 11:03:10,NIFTY,sell,50,25929.75,Put,25950
2025-12-30 11:03:10,NIFTY,buy,50,25930.5,Put,25950
2025-12-30 11:03:11,NIFTY,sell,50,25929.6,Put,25950
2025-12-30 11:03:12,NIFTY,buy,50,25930.2,Put,25950
2025-12-30 11:03:12,NIFTY,sell,50,25930.3,Put,25950
2025-12-30 11:03:13,NIFTY,buy,50,25930.15,Put,25950
2025-12-30 11:03:14,NIFTY,sell,50,25930.65,Call,25950
2025-12-30 11:03:14,NIFTY,buy,50,25929.9,Call,25950
2025-12-30 11:03:15,NIFTY,sell,50,25930.75,Call,25950
2025-12-30 11:03:16,NIFTY,buy,50,25928.0,Call,25950
2025-12-30 11:03:16,NIFTY,sell,50,25927.1,Put,25950
2025-12-30 11:05:23,NIFTY,buy,50,25930.8,Put,25950
2025-12-30 11:05:23,NIFTY,sell,50,25930.65,Call,25950
2025-12-30 11:05:24,NIFTY,buy,50,25930.0,Call,25950
2025-12-30 11:05:24,NIFTY,sell,50,25929.15,Put,25950
2025-12-30 11:05:25,NIFTY,buy,50,25930.75,Put,25950
2025-12-30 11:05:25,NIFTY,sell,50,25930.05,Call,25950
2025-12-30 11:05:26,NIFTY,buy,50,25931.2,Call,25950
2025-12-30 11:05:27,NIFTY,sell,50,25930.45,Call,25950
2025-12-30 11:05:28,NIFTY,buy,50,25933.05,Call,25950
2025-12-30 11:05:29,NIFTY,sell,50,25933.45,Call,25950
2025-12-30 11:05:30,NIFTY,buy,50,25932.85,Call,25950
2025-12-30 11:05:30,NIFTY,sell,50,25932.95,Put,25950
2025-12-30 11:05:33,NIFTY,buy,50,25932.1,Put,25950
2025-12-30 11:05:34,NIFTY,sell,50,25932.6,Put,25950
2025-12-30 11:05:36,NIFTY,buy,50,25932.8,Put,25950
2025-12-30 11:05:36,NIFTY,sell,50,25932.4,Call,25950
2025-12-30 11:05:40,NIFTY,buy,50,25932.55,Call,25950
2025-12-30 11:05:41,NIFTY,sell,50,25931.5,Call,25950
2025-12-30 11:05:43,NIFTY,buy,50,25932.35,Call,25950
2025-12-30 11:05:43,NIFTY,sell,50,25932.6,Call,25950
2025-12-30 11:05:45,NIFTY,buy,50,25933.3,Call,25950
2025-12-30 11:05:45,NIFTY,sell,50,25933.1,Call,25950
2025-12-30 11:05:46,NIFTY,buy,50,25933.2,Call,25950
2025-12-30 11:05:46,NIFTY,sell,50,25932.7,Call,25950
2025-12-30 11:05:48,NIFTY,buy,50,25932.95,Call,25950
2025-12-30 11:05:49,NIFTY,sell,50,25932.4,Call,25950
2025-12-30 11:06:01,NIFTY,buy,50,25929.05,Call,25950
2025-12-30 11:06:02,NIFTY,sell,50,25929.6,Put,25950
2025-12-30 11:06:10,NIFTY,buy,50,25930.1,Put,25950
2025-12-30 11:06:11,NIFTY,sell,50,25930.05,Put,25950
2025-12-30 11:06:12,NIFTY,buy,50,25930.7,Put,25950
2025-12-30 11:06:12,NIFTY,sell,50,25929.65,Put,25950
2025-12-30 11:06:15,NIFTY,buy,50,25930.7,Put,25950
2025-12-30 11:06:15,NIFTY,sell,50,25930.8,Call,25950
2025-12-30 11:06:17,NIFTY,buy,50,25929.55,Call,25950
2025-12-30 11:06:17,NIFTY,sell,50,25929.65,Put,25950
2025-12-30 11:06:19,NIFTY,buy,50,25930.05,Put,25950
2025-12-30 11:06:20,NIFTY,sell,50,25929.55,Put,25950
2025-12-30 11:07:44,NIFTY,buy,50,25931.2,Put,25950
2025-12-30 11:07:44,NIFTY,sell,50,25931.6,Call,25950
2025-12-30 11:07:48,NIFTY,buy,50,25929.95,Call,25950
2025-12-30 11:07:48,NIFTY,sell,50,25929.85,Put,25950
2025-12-30 11:10:02,NIFTY,buy,50,25931.2,Put,25950
2025-12-30 11:10:02,NIFTY,sell,50,25931.45,Call,25950
2025-12-30 11:10:02,NIFTY,buy,50,25929.95,Call,25950
2025-12-30 11:10:06,NIFTY,sell,50,25931.35,Call,25950
2025-12-30 11:10:12,NIFTY,buy,50,25929.6,Call,25950
2025-12-30 11:10:18,NIFTY,sell,50,25930.7,Call,25950
2025-12-30 11:10:19,NIFTY,buy,50,25930.45,Call,25950
2025-12-30 11:10:19,NIFTY,sell,50,25931.8,Call,25950
2025-12-30 11:10:20,NIFTY,sell,50,25931.05,Put,25950
2025-12-30 11:10:20,NIFTY,buy,50,25929.65,Call,25950
2025-12-30 11:10:20,NIFTY,buy,50,25931.5,Put,25950
2025-12-30 11:10:25,NIFTY,sell,50,25930.2,Put,25950
2025-12-30 11:10:25,NIFTY,buy,50,25930.35,Put,25950
2025-12-30 11:10:25,NIFTY,sell,50,25931.15,Call,25950
2025-12-30 11:10:25,NIFTY,buy,50,25930.1,Call,25950
2025-12-30 11:10:25,NIFTY,sell,50,25929.4,Put,25950
2025-12-30 11:10:50,NIFTY,buy,50,25930.3,Put,25950
2025-12-30 11:10:52,NIFTY,sell,50,25929.5,Put,25950
2025-12-30 11:10:55,NIFTY,buy,50,25930.65,Put,25950
2025-12-30 11:10:55,NIFTY,sell,50,25930.95,Call,25950
2025-12-30 11:10:58,NIFTY,buy,50,25930.05,Call,25950
2025-12-30 11:10:59,NIFTY,sell,50,25930.35,Put,25950
2025-12-30 11:11:01,NIFTY,buy,50,25931.05,Put,25950
2025-12-30 11:11:01,NIFTY,sell,50,25931.35,Call,25950
2025-12-30 11:11:04,NIFTY,buy,50,25930.3,Call,25950
2025-12-30 11:11:04,NIFTY,sell,50,25930.25,Put,25950
2025-12-30 11:11:09,NIFTY,buy,50,25931.1,Put,25950
2025-12-30 11:11:11,NIFTY,sell,50,25930.15,Call,25950
2025-12-30 11:11:11,NIFTY,buy,50,25929.85,Call,25950
2025-12-30 11:11:11,NIFTY,sell,50,25929.85,Put,25950
2025-12-30 11:11:16,NIFTY,buy,50,25930.2,Put,25950
2025-12-30 11:11:17,NIFTY,sell,50,25930.6,Call,25950
2025-12-30 11:11:20,NIFTY,buy,50,25932.7,Call,25950
2025-12-30 11:11:20,NIFTY,sell,50,25928.15,Put,25950
2025-12-30 11:11:49,NIFTY,buy,50,25931.35,Put,25950
2025-12-30 11:11:49,NIFTY,sell,50,25932.35,Call,25950
2025-12-30 11:11:51,NIFTY,buy,50,25932.5,Call,25950
2025-12-30 11:11:52,NIFTY,sell,50,25931.75,Call,25950
2025-12-30 11:12:10,NIFTY,buy,50,25929.85,Call,25950
2025-12-30 11:12:11,NIFTY,sell,50,25931.05,Call,25950
2025-12-30 11:12:25,NIFTY,buy,50,25929.5,Call,25950
2025-12-30 11:12:26,NIFTY,sell,50,25931.55,Call,25950
2025-12-30 11:12:43,NIFTY,buy,50,25930.25,Call,25950
2025-12-30 11:12:48,NIFTY,sell,50,25931.25,Call,25950
2025-12-30 11:12:51,NIFTY,buy,50,25927.9,Call,25950
2025-12-30 11:12:51,NIFTY,sell,50,25930.45,Call,25950
2025-12-30 11:12:51,NIFTY,buy,50,25929.8,Call,25950
2025-12-30 11:12:53,NIFTY,sell,50,25928.45,Put,25950
2025-12-30 11:12:54,NIFTY,buy,50,25931.35,Put,25950
2025-12-30 11:12:54,NIFTY,sell,50,25928.9,Put,25950
2025-12-30 11:13:01,NIFTY,buy,50,25930.5,Put,25950
2025-12-30 11:13:04,NIFTY,sell,50,25930.9,Call,25950
2025-12-30 11:13:43,NIFTY,buy,50,25931.1,Call,25950
2025-12-30 11:13:46,NIFTY,sell,50,25930.15,Put,25950
2025-12-30 11:13:54,NIFTY,buy,50,25930.9,Put,25950
2025-12-30 11:14:07,NIFTY,sell,50,25928.75,Put,25950
2025-12-30 11:14:51,NIFTY,buy,50,25930.45,Put,25950
2025-12-30 11:14:54,NIFTY,sell,50,25929.9,Put,25950
2025-12-30 11:14:54,NIFTY,buy,50,25931.3,Put,25950
2025-12-30 11:14:57,NIFTY,sell,50,25930.3,Call,25950
2025-12-30 11:15:01,NIFTY,buy,50,25930.45,Call,25950
2025-12-30 11:15:15,NIFTY,sell,50,25933.25,Put,25950
2025-12-30 11:15:20,NIFTY,buy,50,25931.05,Put,25950
2025-12-30 11:15:27,NIFTY,sell,50,25929.8,Put,25950
2025-12-30 11:15:48,NIFTY,buy,50,25930.0,Put,25950
2025-12-30 11:15:48,NIFTY,sell,50,25930.95,Put,25950
2025-12-30 11:15:49,NIFTY,buy,50,25931.2,Put,25950
2025-12-30 11:15:50,NIFTY,sell,50,25930.6,Call,25950
2025-12-30 11:15:51,NIFTY,buy,50,25930.35,Call,25950
2025-12-30 11:16:05,NIFTY,sell,50,25929.95,Put,25950
2025-12-30 11:16:05,NIFTY,buy,50,25930.35,Put,25950
2025-12-30 11:16:10,NIFTY,sell,50,25931.2,Call,25950
2025-12-30 11:16:13,NIFTY,buy,50,25931.15,Call,25950
2025-12-30 11:16:45,NIFTY,sell,50,25930.25,Put,25950
2025-12-30 11:17:03,NIFTY,buy,50,25932.1,Put,25950
2025-12-30 11:17:12,NIFTY,sell,50,25929.85,Put,25950
2025-12-30 11:17:15,NIFTY,buy,50,25930.35,Put,25950
2025-12-30 11:17:15,NIFTY,sell,50,25929.1,Call,25950
2025-12-30 11:17:15,NIFTY,buy,50,25929.8,Call,25950
2025-12-30 11:17:21,NIFTY,sell,50,25930.05,Put,25950
